Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG_Per,3P,3PA,3P_Per,2P,2PA,2P_Per,eFG_Per,FT,FTA,FT_Per,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
306,Eric Paschall\pascher01,PF,23,GSW,6,2,27.8,5.5,9.0,.611,0.0,1.3,.000,5.5,7.7,.717,.611,2.8,3.5,.810,1.0,2.0,3.0,1.7,0.7,0.5,1.2,1.7,13.8
307,Patrick Patterson\pattepa01,PF,30,LAC,7,7,22.9,1.7,5.1,.333,1.4,3.9,.370,0.3,1.3,.222,.472,0.1,0.3,.500,1.0,3.1,4.1,1.4,0.3,0.1,0.6,1.7,5.0
308,Justin Patton\pattoju01,C,22,OKC,1,0,6.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0
309,Chris Paul\paulch01,PG,34,OKC,6,6,29.0,4.7,10.3,.452,2.2,4.5,.481,2.5,5.8,.429,.556,3.3,4.3,.769,0.3,3.3,3.7,4.5,1.5,0.0,3.2,2.2,14.8
310,Elfrid Payton\paytoel01,PG,25,NYK,4,3,25.5,2.8,7.3,.379,1.3,2.0,.625,1.5,5.3,.286,.466,1.3,1.5,.833,0.8,2.3,3.0,3.8,2.5,0.0,1.8,2.0,8.0
311,Theo Pinson\pinsoth01,SG,24,BRK,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
312,Mason Plumlee\plumlma01,C,29,DEN,6,0,16.0,2.2,3.7,.591,0.0,0.2,.000,2.2,3.5,.619,.591,1.8,2.8,.647,2.2,2.8,5.0,2.7,0.5,0.5,1.0,3.0,6.2
313,Vincent Poirier\poirivi01,C,26,BOS,2,0,6.0,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,0.0,0.0,,0.5,0.0,0.5,0.0,0.0,0.0,0.5,1.5,2.0
314,Jakob Pöltl\poeltja01,C,24,SAS,6,0,15.5,1.8,3.5,.524,0.0,0.0,,1.8,3.5,.524,.524,1.2,1.8,.636,2.2,2.7,4.8,1.3,0.2,1.0,0.7,1.7,4.8
315,Jordan Poole\poolejo01,SG,20,GSW,6,3,25.2,3.0,10.3,.290,1.8,5.2,.355,1.2,5.2,.226,.379,1.8,1.8,1.000,0.0,1.7,1.7,1.5,0.7,0.0,1.5,2.7,9.7
316,Kevin Porter\porteke02,SG,19,CLE,6,0,18.0,1.7,5.5,.303,0.5,2.0,.250,1.2,3.5,.333,.348,1.5,1.5,1.000,0.5,1.8,2.3,1.3,0.2,0.7,1.3,2.7,5.3
317,Michael Porter\portemi01,PF,21,DEN,2,0,14.0,3.0,5.0,.600,0.5,1.5,.333,2.5,3.5,.714,.650,2.5,4.0,.625,1.0,3.0,4.0,0.5,0.0,0.0,1.0,1.0,9.0
318,Otto Porter\porteot01,SF,26,CHI,7,7,26.7,3.3,9.4,.348,1.3,4.1,.310,2.0,5.3,.378,.417,2.1,2.9,.750,1.1,2.6,3.7,1.7,0.9,0.3,0.9,2.3,10.0
319,Bobby Portis\portibo01,C,24,NYK,7,2,24.3,4.3,9.9,.435,1.0,3.0,.333,3.3,6.9,.479,.486,0.9,1.1,.750,2.3,5.4,7.7,1.4,0.6,0.4,1.1,2.6,10.4
320,Kristaps Porziņģis\porzikr01,PF,24,DAL,6,6,32.3,7.2,16.7,.430,2.5,6.5,.385,4.7,10.2,.459,.505,3.7,5.3,.688,1.2,7.0,8.2,2.2,0.3,2.7,2.3,3.5,20.5
321,Dwight Powell\poweldw01,PF,28,DAL,3,3,22.0,3.3,5.7,.588,0.3,1.0,.333,3.0,4.7,.643,.618,2.0,3.3,.600,1.7,2.7,4.3,0.0,0.3,0.0,2.0,2.0,9.0
322,Norman Powell\powelno01,SG,26,TOR,6,0,24.3,2.7,6.8,.390,1.2,4.0,.292,1.5,2.8,.529,.476,1.2,1.5,.778,0.5,3.7,4.2,1.5,1.0,0.0,1.8,1.5,7.7
323,Julius Randle\randlju01,PF,25,NYK,7,7,33.4,5.4,13.0,.418,0.1,2.6,.056,5.3,10.4,.507,.423,2.4,4.0,.607,3.3,7.1,10.4,4.6,0.7,0.1,4.1,2.9,13.4
324,Cam Reddish\reddica01,SF,20,ATL,5,5,25.2,1.8,8.6,.209,0.2,3.6,.056,1.6,5.0,.320,.221,1.4,1.6,.875,0.6,4.0,4.6,2.2,1.6,0.2,2.0,1.8,5.2
325,J.J. Redick\redicjj01,SG,35,NOP,6,4,24.3,3.3,8.7,.385,2.5,6.3,.395,0.8,2.3,.357,.529,1.2,1.5,.778,0.3,1.3,1.7,1.7,0.2,0.3,2.0,1.3,10.3
326,Josh Richardson\richajo01,SG,26,PHI,5,5,33.6,5.0,12.6,.397,1.0,4.6,.217,4.0,8.0,.500,.437,3.0,3.4,.882,1.0,3.0,4.0,3.6,1.6,1.2,3.2,3.2,14.0
327,Austin Rivers\riverau01,SG,27,HOU,6,0,17.3,2.2,5.0,.433,1.2,3.5,.333,1.0,1.5,.667,.550,0.5,1.0,.500,0.3,1.5,1.8,1.3,0.0,0.0,0.3,2.5,6.0
328,Duncan Robinson\robindu01,PF,25,MIA,6,2,22.3,4.2,7.5,.556,2.8,5.7,.500,1.3,1.8,.727,.744,0.2,0.2,1.000,0.0,2.2,2.2,0.5,0.2,0.8,0.7,1.5,11.3
329,Glenn Robinson\robingl02,SF,26,GSW,6,6,29.3,4.2,9.0,.463,1.0,2.8,.353,3.2,6.2,.514,.519,1.5,1.7,.900,2.5,3.3,5.8,1.5,1.0,0.3,1.0,1.8,10.8
330,Jerome Robinson\robinje01,SG,22,LAC,4,0,6.0,1.3,2.5,.500,0.5,1.0,.500,0.8,1.5,.500,.600,0.0,0.0,,0.0,1.0,1.0,0.8,0.0,0.0,1.3,0.5,3.0
331,Justin Robinson\robinju01,PG,22,WAS,2,0,5.0,1.0,2.0,.500,0.5,0.5,1.000,0.5,1.5,.333,.625,0.0,0.0,,0.5,1.0,1.5,1.0,0.0,0.0,1.0,0.0,2.5
332,Mitchell Robinson\robinmi01,C,21,NYK,6,5,19.2,4.2,5.8,.714,0.0,0.0,,4.2,5.8,.714,.714,1.8,2.5,.733,3.2,3.2,6.3,0.5,0.8,2.2,0.8,3.5,10.2
333,Derrick Rose\rosede01,PG,31,DET,6,0,25.0,8.3,14.8,.562,0.2,0.7,.250,8.2,14.2,.576,.567,4.0,4.5,.889,0.3,1.2,1.5,6.3,1.0,0.5,3.8,1.3,20.8
334,Terrence Ross\rosste01,SG,28,ORL,6,0,22.0,3.0,11.0,.273,1.3,6.8,.195,1.7,4.2,.400,.333,1.3,1.5,.889,0.5,2.8,3.3,1.3,1.0,0.2,1.5,1.8,8.7
335,Terry Rozier\roziete01,PG,25,CHO,6,6,31.0,5.7,13.2,.430,2.0,5.7,.353,3.7,7.5,.489,.506,2.7,3.7,.727,0.5,3.5,4.0,5.8,1.0,0.5,3.3,3.0,16.0
336,Ricky Rubio\rubiori01,PG,29,PHO,5,5,32.4,3.4,9.6,.354,0.6,2.0,.300,2.8,7.6,.368,.385,3.6,4.4,.818,0.8,5.6,6.4,8.2,2.2,0.0,2.8,3.4,11.0
337,D'Angelo Russell\russeda01,SG,23,GSW,5,5,30.4,6.4,16.6,.386,2.2,7.0,.314,4.2,9.6,.438,.452,4.0,5.6,.714,0.4,3.2,3.6,6.4,0.0,0.2,2.0,1.4,19.0
338,Domantas Sabonis\sabondo01,C,23,IND,5,5,36.2,9.0,15.8,.570,0.6,1.4,.429,8.4,14.4,.583,.589,3.2,3.6,.889,3.0,8.4,11.4,2.6,0.6,0.6,2.6,3.8,21.8
339,JaKarr Sampson\sampsja02,SF,26,IND,2,1,15.0,2.0,5.5,.364,0.0,1.0,.000,2.0,4.5,.444,.364,0.0,2.0,.000,1.0,1.5,2.5,0.0,0.0,1.0,1.0,2.0,4.0
340,Dario Šarić\saricda01,PF,25,PHO,6,6,27.3,3.7,9.0,.407,1.3,4.0,.333,2.3,5.0,.467,.481,0.8,1.3,.625,1.5,5.0,6.5,2.3,1.5,0.3,1.0,2.0,9.5
341,Tomáš Satoranský\satorto01,PG,28,CHI,7,7,25.7,2.1,5.9,.366,0.9,2.3,.375,1.3,3.6,.360,.439,1.3,1.3,1.000,0.9,1.1,2.0,5.3,1.1,0.3,1.7,2.0,6.4
342,Admiral Schofield\schofad01,SF,22,WAS,4,0,12.3,1.8,2.5,.700,1.0,1.8,.571,0.8,0.8,1.000,.900,1.0,1.0,1.000,0.5,1.3,1.8,0.3,0.0,0.0,0.0,0.5,5.5
343,Dennis Schröder\schrode01,PG,26,OKC,6,0,28.7,5.8,13.5,.432,1.0,4.0,.250,4.8,9.5,.509,.469,2.3,3.2,.737,1.0,5.0,6.0,4.0,1.3,0.3,2.5,3.3,15.0
344,Mike Scott\scottmi01,PF,31,PHI,5,0,16.4,2.8,5.6,.500,1.4,3.6,.389,1.4,2.0,.700,.625,0.8,0.8,1.000,0.8,2.2,3.0,1.0,0.0,0.0,0.4,2.4,7.8
345,Thabo Sefolosha\sefolth01,SF,35,HOU,5,0,12.6,0.6,2.6,.231,0.4,2.0,.200,0.2,0.6,.333,.308,0.0,0.0,,1.2,2.4,3.6,1.2,0.4,0.4,0.8,1.0,1.6
346,Collin Sexton\sextoco01,PG,21,CLE,6,6,30.3,6.5,15.2,.429,1.7,4.8,.345,4.8,10.3,.468,.484,2.2,3.0,.722,0.7,2.8,3.5,2.0,0.5,0.0,2.0,2.2,16.8
347,Landry Shamet\shamela01,SG,22,LAC,7,7,31.0,3.0,8.3,.362,1.9,5.9,.317,1.1,2.4,.471,.474,1.1,1.1,1.000,0.0,1.4,1.4,2.1,0.4,0.1,1.0,2.9,9.0
348,Pascal Siakam\siakapa01,PF,25,TOR,6,6,33.5,9.7,19.8,.487,2.3,5.5,.424,7.3,14.3,.512,.546,4.3,4.5,.963,1.8,6.7,8.5,3.3,0.7,0.2,3.2,4.5,26.0
349,Chris Silva\silvach01,PF,23,MIA,6,0,9.0,1.3,1.8,.727,0.0,0.0,,1.3,1.8,.727,.727,1.0,1.0,1.000,2.0,1.0,3.0,0.5,0.5,1.2,1.3,2.5,3.7
350,Ben Simmons\simmobe01,PG,23,PHI,5,5,35.4,7.2,13.8,.522,0.0,0.0,,7.2,13.8,.522,.522,2.4,4.6,.522,1.2,5.2,6.4,8.0,2.6,0.6,4.4,3.6,16.8
351,Anfernee Simons\simonan01,SG,20,POR,6,0,16.5,3.5,6.5,.538,1.3,3.2,.421,2.2,3.3,.650,.641,0.5,0.7,.750,0.2,1.2,1.3,0.7,0.7,0.2,1.5,1.5,8.8
352,Marcus Smart\smartma01,SG,25,BOS,5,2,31.6,3.8,10.4,.365,2.2,6.6,.333,1.6,3.8,.421,.471,0.8,1.0,.800,0.8,2.8,3.6,4.8,1.2,0.4,0.8,2.6,10.6
353,Dennis Smith\smithde03,PG,22,NYK,3,0,8.7,0.3,3.7,.091,0.0,1.0,.000,0.3,2.7,.125,.091,0.3,0.7,.500,0.0,0.3,0.3,1.0,0.3,0.3,0.7,2.0,1.0
354,Ish Smith\smithis01,PG,31,WAS,5,5,28.2,3.8,8.8,.432,0.8,2.8,.286,3.0,6.0,.500,.477,0.2,0.8,.250,0.8,2.0,2.8,4.0,0.6,0.4,0.8,2.4,8.6
355,Tony Snell\snellto01,SF,28,DET,7,7,27.1,2.7,6.6,.413,1.7,4.4,.387,1.0,2.1,.467,.543,0.3,0.3,1.000,0.4,1.3,1.7,2.1,0.6,0.3,0.3,1.9,7.4
356,Omari Spellman\spellom01,PF,22,GSW,6,0,16.7,1.7,5.3,.313,0.3,1.5,.222,1.3,3.8,.348,.344,2.2,2.5,.867,2.0,3.5,5.5,0.8,0.8,0.7,1.7,1.5,5.8
357,Edmond Sumner\sumneed01,PG,24,IND,3,2,22.3,3.0,6.0,.500,0.0,1.0,.000,3.0,5.0,.600,.500,1.0,1.7,.600,0.3,0.7,1.0,2.0,1.7,0.3,0.3,3.0,7.0
358,Caleb Swanigan\swanica01,PF,22,SAC,4,0,2.8,0.3,0.5,.500,0.0,0.0,,0.3,0.5,.500,.500,0.3,0.5,.500,0.3,0.8,1.0,0.0,0.3,0.5,0.8,0.8,0.8
359,Jayson Tatum\tatumja01,PF,21,BOS,5,5,35.6,8.0,20.0,.400,3.6,7.4,.486,4.4,12.6,.349,.490,2.4,3.2,.750,1.6,6.0,7.6,2.2,1.6,0.6,1.8,2.8,22.0
360,Jeff Teague\teaguje01,PG,31,MIN,5,5,28.0,4.6,9.0,.511,1.0,3.0,.333,3.6,6.0,.600,.567,3.6,4.2,.857,0.0,2.2,2.2,7.0,1.4,0.0,2.4,2.2,13.8
361,Garrett Temple\templga01,SG,33,BRK,6,0,20.0,2.2,5.0,.433,1.0,3.2,.316,1.2,1.8,.636,.533,0.8,1.0,.833,0.3,2.3,2.7,1.3,1.5,0.5,0.7,1.3,6.2
362,Daniel Theis\theisda01,C,27,BOS,4,3,20.0,1.8,4.8,.368,0.3,1.3,.200,1.5,3.5,.429,.395,1.3,1.8,.714,1.5,4.5,6.0,0.5,0.0,2.0,0.5,2.5,5.0
363,Isaiah Thomas\thomais02,PG,30,WAS,3,0,21.0,6.0,13.0,.462,2.7,6.7,.400,3.3,6.3,.526,.564,1.7,1.7,1.000,0.3,2.7,3.0,7.3,0.3,0.3,3.3,2.3,16.3
364,Matt Thomas\thomama02,SG,25,TOR,3,0,10.0,1.3,2.0,.667,1.0,1.7,.600,0.3,0.3,1.000,.917,0.0,0.0,,0.0,1.0,1.0,0.0,0.3,0.0,0.3,0.7,3.7
365,Tristan Thompson\thomptr01,C,28,CLE,6,6,33.2,7.5,13.7,.549,0.2,0.3,.500,7.3,13.3,.550,.555,1.3,3.0,.444,4.0,7.5,11.5,2.5,0.5,1.7,0.3,2.7,16.5
366,Matisse Thybulle\thybuma01,SG,22,PHI,5,2,20.6,1.2,5.2,.231,1.0,3.8,.263,0.2,1.4,.143,.327,1.2,1.6,.750,0.4,1.0,1.4,1.4,2.8,1.4,2.2,3.0,4.6
367,Anthony Tolliver\tollian01,PF,34,POR,6,3,18.3,0.8,3.2,.263,0.7,2.5,.267,0.2,0.7,.250,.368,0.8,1.0,.833,0.3,2.8,3.2,1.0,0.3,0.3,0.5,1.2,3.2
368,Karl-Anthony Towns\townska01,C,24,MIN,4,4,31.0,9.3,17.0,.544,4.5,8.5,.529,4.8,8.5,.559,.676,4.3,6.8,.630,2.0,9.5,11.5,4.0,2.5,1.8,2.5,2.8,27.3
369,Gary Trent\trentga02,SG,21,POR,3,0,3.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.7,0.0
370,Allonzo Trier\trieral01,SG,24,NYK,4,1,18.8,2.3,5.8,.391,1.3,3.5,.357,1.0,2.3,.444,.500,3.0,4.3,.706,0.3,1.8,2.0,1.8,0.3,0.5,2.3,2.8,8.8
371,P.J. Tucker\tuckepj01,PF,34,HOU,6,6,33.8,4.2,7.8,.532,2.7,5.3,.500,1.5,2.5,.600,.702,0.7,0.7,1.000,1.7,5.0,6.7,1.7,1.5,0.5,1.0,3.7,11.7
372,Evan Turner\turneev01,PG,31,ATL,3,0,11.3,1.3,2.3,.571,0.0,0.3,.000,1.3,2.0,.667,.571,1.3,1.7,.800,0.0,1.0,1.0,2.3,1.0,0.0,0.7,0.7,4.0
373,Myles Turner\turnemy01,C,23,IND,4,4,31.5,5.5,10.0,.550,2.0,3.8,.533,3.5,6.3,.560,.650,1.8,2.3,.778,2.3,4.5,6.8,0.5,0.5,1.3,1.8,2.0,14.8
374,Jonas Valančiūnas\valanjo01,C,27,MEM,5,5,20.2,4.6,9.4,.489,0.8,2.0,.400,3.8,7.4,.514,.532,2.0,2.2,.909,2.2,6.4,8.6,1.8,0.4,0.6,2.0,2.6,12.0
375,Denzel Valentine\valende01,SG,26,CHI,1,0,5.0,1.0,4.0,.250,1.0,2.0,.500,0.0,2.0,.000,.375,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
376,Jarred Vanderbilt\vandeja01,PF,20,DEN,1,0,5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
377,Fred VanVleet\vanvlfr01,SG,25,TOR,6,6,37.8,4.8,12.7,.382,2.3,5.8,.400,2.5,6.8,.366,.474,4.2,4.3,.962,0.2,4.2,4.3,7.2,1.2,0.2,2.3,2.5,16.2
378,Noah Vonleh\vonleno01,C,24,MIN,5,0,14.0,2.2,3.2,.688,0.0,0.6,.000,2.2,2.6,.846,.688,0.6,0.6,1.000,0.8,3.0,3.8,0.6,0.8,0.2,0.8,1.6,5.0
379,Nikola Vučević\vucevni01,C,29,ORL,6,6,30.5,6.7,15.5,.430,0.8,3.8,.217,5.8,11.7,.500,.457,2.7,3.0,.889,2.5,7.3,9.8,2.3,0.8,0.7,1.3,2.0,16.8
380,Moritz Wagner\wagnemo01,C,22,WAS,5,0,18.6,4.6,7.2,.639,1.0,2.4,.417,3.6,4.8,.750,.708,1.4,1.8,.778,1.2,3.4,4.6,0.4,0.6,0.8,3.4,3.4,11.6
381,Kemba Walker\walkeke02,PG,29,BOS,5,5,35.0,7.6,19.0,.400,3.4,9.2,.370,4.2,9.8,.429,.489,7.6,8.2,.927,1.8,3.4,5.2,3.8,1.0,0.4,2.2,2.2,26.2
382,Lonnie Walker\walkelo01,SG,21,SAS,3,0,4.0,0.3,1.0,.333,0.0,0.3,.000,0.3,0.7,.500,.333,0.3,0.7,.500,0.0,1.3,1.3,0.0,0.0,0.0,0.0,1.0,1.0
383,Tyrone Wallace\wallaty01,SG,25,ATL,2,0,17.0,3.5,6.0,.583,0.0,1.0,.000,3.5,5.0,.700,.583,2.0,3.0,.667,1.0,2.0,3.0,2.0,0.5,0.0,1.5,2.0,9.0
384,Taurean Waller-Prince\princta02,SF,25,BRK,6,6,33.2,5.3,12.0,.444,3.3,7.5,.444,2.0,4.5,.444,.583,1.5,2.3,.643,0.8,5.5,6.3,1.3,1.0,0.7,2.0,2.7,15.5
385,Derrick Walton\waltode01,PG,24,LAC,2,0,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,Brad Wanamaker\wanambr01,PG,30,BOS,5,0,8.0,0.8,1.8,.444,0.0,0.2,.000,0.8,1.6,.500,.444,0.6,0.6,1.000,0.2,1.4,1.6,1.2,0.4,0.2,0.8,1.0,2.2
387,T.J. Warren\warretj01,SF,26,IND,6,6,34.5,6.5,14.8,.438,0.3,2.7,.125,6.2,12.2,.507,.449,1.7,2.3,.714,0.8,2.3,3.2,0.8,1.5,0.2,1.0,3.2,15.0
388,PJ Washington\washipj01,PF,21,CHO,6,6,33.7,5.7,10.2,.557,2.3,4.7,.500,3.3,5.5,.606,.672,1.3,2.2,.615,1.0,5.7,6.7,1.2,1.2,0.5,2.2,2.8,15.0
389,Russell Westbrook\westbru01,PG,31,HOU,6,6,33.2,7.8,17.0,.461,1.2,4.7,.250,6.7,12.3,.541,.495,4.3,6.5,.667,2.2,7.7,9.8,9.2,1.8,0.7,4.2,2.8,21.2
390,Coby White\whiteco01,PG,19,CHI,7,0,22.7,4.0,11.1,.359,1.3,4.9,.265,2.7,6.3,.432,.417,1.1,1.6,.727,0.3,3.0,3.3,2.3,0.6,0.0,1.3,1.0,10.4
391,Derrick White\whitede01,PG,25,SAS,6,1,23.7,4.8,8.7,.558,1.0,2.0,.500,3.8,6.7,.575,.615,3.0,3.7,.818,1.0,2.2,3.2,1.8,0.5,0.5,0.8,3.2,13.7
392,Hassan Whiteside\whiteha01,C,30,POR,5,5,25.4,5.0,7.8,.641,0.0,0.0,,5.0,7.8,.641,.641,2.8,3.6,.778,3.0,9.2,12.2,0.8,0.6,1.2,2.6,3.8,12.8
393,Andrew Wiggins\wiggian01,SF,24,MIN,5,5,32.8,7.6,18.0,.422,1.8,6.4,.281,5.8,11.6,.500,.472,3.4,4.2,.810,1.8,3.8,5.6,2.0,0.4,0.6,1.4,1.8,20.4
394,Grant Williams\willigr01,PF,21,BOS,5,0,18.0,1.6,4.4,.364,0.0,1.6,.000,1.6,2.8,.571,.364,1.4,1.8,.778,1.4,1.6,3.0,1.2,0.8,0.6,0.8,1.8,4.6
395,Kenrich Williams\willike04,PF,25,NOP,6,0,20.2,1.8,4.5,.407,1.0,2.8,.353,0.8,1.7,.500,.519,0.8,1.5,.556,1.5,2.8,4.3,1.7,1.0,0.7,0.5,2.8,5.5
396,Lou Williams\willilo02,SG,33,LAC,7,1,30.7,6.7,16.1,.416,1.4,4.4,.323,5.3,11.7,.451,.460,5.4,6.9,.792,0.4,3.0,3.4,4.7,0.4,0.0,2.6,1.1,20.3
397,Marvin Williams\willima02,PF,33,CHO,6,0,18.0,2.7,5.2,.516,1.7,3.5,.476,1.0,1.7,.600,.677,0.7,0.8,.800,0.5,1.5,2.0,0.7,0.5,0.0,0.5,1.5,7.7
398,Robert Williams\williro04,C,22,BOS,4,1,15.3,2.0,3.0,.667,0.0,0.0,,2.0,3.0,.667,.667,0.3,0.5,.500,1.3,3.8,5.0,2.0,1.3,1.0,0.5,3.0,4.3
399,Nigel Williams-Goss\willini01,PG,25,UTA,3,0,2.3,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.3,0.0
400,D.J. Wilson\wilsodj01,PF,23,MIL,2,0,4.0,0.5,2.0,.250,0.5,1.5,.333,0.0,0.5,.000,.375,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.5,1.5
401,Justise Winslow\winslju01,SF,23,MIA,4,4,37.8,5.8,15.3,.377,0.8,2.5,.300,5.0,12.8,.392,.402,2.5,4.3,.588,2.0,6.5,8.5,5.8,1.3,0.8,3.5,3.3,14.8
402,Christian Wood\woodch01,PF,24,DET,6,0,13.7,2.8,4.3,.654,0.8,1.7,.500,2.0,2.7,.750,.750,1.5,2.3,.643,1.0,2.7,3.7,0.0,0.0,0.7,1.0,0.3,8.0
403,Delon Wright\wrighde01,SG,27,DAL,6,2,25.5,4.2,6.8,.610,1.0,1.7,.600,3.2,5.2,.613,.683,1.5,1.7,.900,0.3,3.2,3.5,4.2,1.7,0.0,0.7,1.3,10.8
404,Thaddeus Young\youngth01,PF,31,CHI,7,0,23.1,4.7,10.0,.471,1.6,4.4,.355,3.1,5.6,.564,.550,0.1,0.6,.250,0.7,3.0,3.7,1.4,1.3,0.3,1.3,1.4,11.1
405,Trae Young\youngtr01,PG,21,ATL,4,4,29.8,9.0,17.8,.507,3.5,7.0,.500,5.5,10.8,.512,.606,5.3,6.5,.808,0.5,4.5,5.0,7.3,1.0,0.0,5.0,1.3,26.8
406,Cody Zeller\zelleco01,C,27,CHO,5,5,29.0,5.8,11.0,.527,0.8,2.4,.333,5.0,8.6,.581,.564,1.6,2.4,.667,4.8,7.6,12.4,1.6,0.6,0.6,1.6,2.8,14.0
407,Ivica Zubac\zubaciv01,C,22,LAC,7,7,16.6,3.1,4.4,.710,0.0,0.0,,3.1,4.4,.710,.710,2.7,3.1,.864,1.6,4.7,6.3,0.6,0.1,1.6,1.1,2.0,9.0