Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG_Per,3P,3PA,3P_Per,2P,2PA,2P_Per,eFG_Per,FT,FTA,FT_Per,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Owned,ER3,TER3
102,Cheick Diallo\diallch01,C,23,PHO,3,0,2.0,0.7,0.7,1.000,0.0,0.0,,0.7,0.7,1.000,1.000,0.7,0.7,1.000,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,2.0,0,11.238,5.779
103,Hamidou Diallo\diallha01,SG,21,OKC,6,0,20.2,4.2,9.0,.463,0.2,1.7,.100,4.0,7.3,.545,.472,1.5,2.7,.563,2.0,3.0,5.0,0.5,1.0,0.3,1.7,2.7,10.0,0,40.520,27.262
104,Gorgui Dieng\dienggo01,C,30,MIN,2,1,15.0,4.0,6.0,.667,1.0,2.0,.500,3.0,4.0,.750,.750,1.0,1.5,.667,0.5,4.5,5.0,0.5,1.0,1.5,1.5,1.0,10.0,0,105.595,93.897
105,Spencer Dinwiddie\dinwisp01,SG,26,BRK,6,0,24.5,4.7,12.0,.389,1.2,4.8,.241,3.5,7.2,.488,.438,4.7,6.0,.778,0.3,2.0,2.3,5.0,0.5,0.5,3.0,3.8,15.2,0,61.706,38.309
106,Donte DiVincenzo\divindo01,SG,23,MIL,3,0,13.7,2.7,6.3,.421,2.0,4.0,.500,0.7,2.3,.286,.579,0.0,0.0,,0.7,1.7,2.3,1.3,1.0,0.3,0.3,1.3,7.3,0,59.498,57.158
107,Luka Dončić\doncilu01,PG,20,DAL,6,6,35.5,8.7,18.7,.464,3.2,9.0,.352,5.5,9.7,.569,.549,6.2,7.7,.804,1.7,8.7,10.3,9.5,1.5,0.2,4.7,2.5,26.7,0,165.100,128.445
108,Damyean Dotson\dotsoda01,SG,25,NYK,3,0,7.0,0.3,0.7,.500,0.3,0.7,.500,0.0,0.0,,.750,0.7,1.0,.667,0.0,0.7,0.7,0.7,0.0,0.0,0.7,0.3,1.7,0,8.587,3.128
109,Goran Dragić\dragigo01,PG,33,MIA,6,0,27.3,4.8,10.3,.468,2.3,6.0,.389,2.5,4.3,.577,.581,4.2,5.8,.714,0.0,3.3,3.3,4.2,0.7,0.3,2.7,2.2,16.2,0,82.045,60.988
110,Andre Drummond\drumman01,C,26,DET,7,7,35.7,9.1,15.0,.610,0.0,0.7,.000,9.1,14.3,.640,.610,3.9,6.0,.643,4.6,14.1,18.7,2.4,1.7,2.6,4.0,4.1,22.1,0,194.338,163.143
111,Jared Dudley\dudleja01,SF,34,LAL,4,0,8.0,0.5,0.8,.667,0.5,0.5,1.000,0.0,0.3,.000,1.000,0.0,0.0,,0.0,0.5,0.5,0.3,0.3,0.0,0.0,1.3,1.5,0,17.264,17.264
112,Kris Dunn\dunnkr01,PG,25,CHI,7,0,20.7,2.1,6.0,.357,0.0,1.6,.000,2.1,4.4,.484,.357,0.4,0.9,.500,0.4,2.0,2.4,3.0,1.7,0.3,0.6,2.9,4.7,0,43.482,38.803
113,Carsen Edwards\edwarca01,PG,21,BOS,4,0,13.0,1.3,5.5,.227,0.5,3.3,.154,0.8,2.3,.333,.273,1.0,1.5,.667,0.5,1.0,1.5,1.0,0.5,0.0,0.0,0.8,4.0,0,0.572,0.572
114,Wayne Ellington\ellinwa01,SG,32,NYK,6,1,19.0,2.0,6.3,.316,1.7,5.7,.294,0.3,0.7,.500,.447,0.0,0.2,.000,0.0,2.2,2.2,1.2,0.3,0.2,1.0,1.3,5.7,0,26.272,18.473
115,Joel Embiid\embiijo01,C,25,PHI,3,3,25.3,8.0,15.7,.511,1.3,3.7,.364,6.7,12.0,.556,.553,6.0,7.3,.818,2.7,7.7,10.3,3.3,1.3,1.7,2.7,4.0,23.3,0,158.385,137.328
116,James Ennis\ennisja01,SF,29,PHI,5,0,16.0,1.8,3.8,.474,0.4,1.4,.286,1.4,2.4,.583,.526,2.0,2.4,.833,2.0,4.0,6.0,0.8,0.6,0.2,1.0,2.0,6.0,0,47.124,39.325
117,Drew Eubanks\eubandr01,PF,22,SAS,1,0,2.0,0.0,2.0,.000,0.0,0.0,,0.0,2.0,.000,.000,0.0,0.0,,2.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0,-8.156,-15.955
118,Jacob Evans\evansja02,SG,22,GSW,3,0,14.3,1.7,4.0,.417,1.3,2.7,.500,0.3,1.3,.250,.583,1.3,1.3,1.000,0.3,1.3,1.7,0.7,0.0,0.0,0.3,0.7,6.0,0,29.764,27.424
119,Tacko Fall\fallta01,C,24,BOS,1,0,4.0,2.0,4.0,.500,0.0,0.0,,2.0,4.0,.500,.500,0.0,0.0,,0.0,3.0,3.0,0.0,0.0,0.0,1.0,2.0,4.0,0,14.512,6.713
120,Derrick Favors\favorde01,C,28,NOP,3,3,20.3,4.3,7.0,.619,0.0,0.3,.000,4.3,6.7,.650,.619,0.0,0.0,,2.3,4.0,6.3,2.0,0.3,0.3,2.3,3.0,8.7,0,65.308,47.370
121,Terrance Ferguson\fergute01,SG,21,OKC,6,6,22.3,1.0,2.7,.375,0.5,1.7,.300,0.5,1.0,.500,.469,0.3,0.3,1.000,0.7,1.5,2.2,1.0,0.5,0.3,0.8,2.7,2.8,0,30.641,24.402
122,Bruno Fernando\fernabr01,C,21,ATL,5,0,11.0,2.2,3.6,.611,0.4,1.0,.400,1.8,2.6,.692,.667,0.4,1.2,.333,1.2,1.8,3.0,1.2,0.2,0.6,0.6,1.4,5.2,0,40.163,35.483
123,Yogi Ferrell\ferreyo01,PG,26,SAC,4,0,5.3,1.0,2.5,.400,0.3,1.0,.250,0.8,1.5,.500,.450,0.8,1.0,.750,0.0,0.5,0.5,0.8,0.3,0.0,0.3,0.0,3.0,0,12.848,10.508
124,Dorian Finney-Smith\finnedo01,PF,26,DAL,6,3,26.8,3.0,6.7,.450,1.0,3.3,.300,2.0,3.3,.600,.525,1.7,2.5,.667,2.7,3.8,6.5,0.7,0.8,0.2,1.2,2.2,8.7,0,51.073,41.715
125,Bryn Forbes\forbebr01,SG,26,SAS,6,6,28.7,4.8,11.8,.408,2.5,7.0,.357,2.3,4.8,.483,.514,2.0,2.0,1.000,0.5,3.0,3.5,1.3,0.7,0.0,0.7,1.7,14.2,0,64.369,58.909
126,Evan Fournier\fournev01,SG,27,ORL,6,6,27.2,6.5,13.7,.476,1.8,5.7,.324,4.7,8.0,.583,.543,2.0,2.5,.800,0.2,3.0,3.2,2.8,0.7,0.2,2.3,1.7,16.8,0,77.734,59.797
127,De'Aaron Fox\foxde01,PG,22,SAC,7,7,32.1,6.0,14.6,.412,1.3,3.9,.333,4.7,10.7,.440,.456,5.3,7.3,.725,0.4,3.1,3.6,6.3,0.7,0.4,3.6,3.0,18.6,0,72.272,44.196
128,Melvin Frazier\frazime01,SG,23,ORL,1,0,6.0,1.0,5.0,.200,0.0,1.0,.000,1.0,4.0,.250,.200,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0,-18.173,-18.173
129,Tim Frazier\fraziti01,PG,29,DET,6,4,15.5,1.3,5.2,.258,0.5,1.7,.300,0.8,3.5,.238,.306,1.0,1.3,.750,0.3,0.8,1.2,3.3,0.8,0.0,1.0,2.3,4.2,0,21.645,13.846
130,Markelle Fultz\fultzma01,SG,21,ORL,6,1,23.2,4.2,8.8,.472,0.5,2.7,.188,3.7,6.2,.595,.500,0.8,1.2,.714,0.7,1.2,1.8,3.3,1.0,0.0,1.7,2.3,9.7,0,51.114,37.856
131,Wenyen Gabriel\gabriwe01,PF,22,SAC,5,0,6.8,0.6,2.4,.250,0.2,1.2,.167,0.4,1.2,.333,.292,0.8,1.4,.571,0.6,0.6,1.2,0.6,0.2,0.2,0.6,0.8,2.2,0,4.256,-0.424
132,Daniel Gafford\gaffoda01,PF,21,CHI,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.639,2.639
133,Danilo Gallinari\gallida01,PF,31,OKC,6,6,29.0,5.7,12.5,.453,2.8,6.5,.436,2.8,6.0,.472,.567,3.8,3.8,1.000,0.3,4.5,4.8,1.3,0.5,0.2,1.2,1.7,18.0,0,92.413,83.055
134,Langston Galloway\gallola01,SG,28,DET,7,0,23.6,2.7,7.1,.380,1.6,3.9,.407,1.1,3.3,.348,.490,2.7,3.0,.905,0.3,2.1,2.4,1.3,0.9,0.3,0.7,1.1,9.7,0,57.209,51.750
135,Darius Garland\garlada01,PG,20,CLE,6,6,26.8,3.2,10.2,.311,1.2,4.0,.292,2.0,6.2,.324,.369,0.7,1.0,.667,0.3,0.8,1.2,3.7,0.7,0.0,2.5,1.3,8.2,0,23.868,4.370
136,Marc Gasol\gasolma01,C,35,TOR,6,6,25.8,2.2,6.8,.317,1.2,3.2,.368,1.0,3.7,.273,.402,0.8,1.0,.833,1.0,6.5,7.5,2.2,0.0,0.3,1.3,3.5,6.3,0,40.088,29.950
137,Rudy Gay\gayru01,PF,33,SAS,6,0,23.0,4.3,9.0,.481,1.2,4.0,.292,3.2,5.0,.633,.546,1.8,2.5,.733,1.7,6.2,7.8,2.7,0.3,0.5,1.7,1.3,11.7,0,75.173,61.915
138,Taj Gibson\gibsota01,C,34,NYK,5,0,10.0,0.8,2.6,.308,0.0,0.6,.000,0.8,2.0,.400,.308,0.4,0.4,1.000,0.6,1.4,2.0,0.6,0.2,0.2,0.8,1.0,2.0,0,12.434,6.194
139,Shai Gilgeous-Alexander\gilgesh01,SG,21,OKC,6,6,35.0,7.8,17.0,.461,1.8,4.8,.379,6.0,12.2,.493,.515,4.3,6.2,.703,1.2,6.0,7.2,3.3,0.7,1.0,1.8,1.5,21.8,0,101.533,87.495
140,Rudy Gobert\goberru01,C,27,UTA,7,7,33.7,3.7,6.0,.619,0.0,0.0,,3.7,6.0,.619,.619,3.4,5.3,.649,1.9,10.1,12.0,0.9,1.0,1.0,2.9,3.3,10.9,0,90.301,67.685
141,Aaron Gordon\gordoaa01,PF,24,ORL,6,6,29.7,4.2,10.3,.403,1.2,3.5,.333,3.0,6.8,.439,.460,1.8,3.0,.611,1.8,4.5,6.3,3.0,0.8,0.7,1.0,2.3,11.3,0,64.498,56.699
142,Eric Gordon\gordoer01,SG,31,HOU,6,1,30.3,3.3,12.2,.274,1.8,8.5,.216,1.5,3.7,.409,.349,0.8,1.2,.714,0.3,0.8,1.2,0.8,0.7,0.2,0.7,2.0,9.3,0,10.269,4.810
143,Devonte' Graham\grahade01,PG,24,CHO,6,0,29.3,4.3,10.5,.413,2.8,6.0,.472,1.5,4.5,.333,.548,2.8,3.2,.895,0.7,3.2,3.8,6.8,0.2,0.2,2.7,1.7,14.3,0,91.591,70.534
144,Treveon Graham\grahatr01,SG,26,MIN,5,5,22.6,2.2,7.4,.297,0.4,2.8,.143,1.8,4.6,.391,.324,1.4,1.4,1.000,0.8,2.6,3.4,1.4,1.0,0.0,0.4,2.0,6.2,0,25.985,22.865
145,Jerami Grant\grantje01,PF,25,DEN,6,0,23.3,3.0,7.2,.419,0.7,3.2,.211,2.3,4.0,.583,.465,1.3,2.2,.615,1.0,2.2,3.2,0.8,0.3,0.3,1.3,2.0,8.0,0,27.846,17.707
146,Danny Green\greenda02,SG,32,LAL,6,6,27.3,4.0,8.5,.471,2.7,5.5,.485,1.3,3.0,.444,.627,0.5,0.8,.600,0.5,2.3,2.8,0.8,1.3,0.3,0.8,3.2,11.2,0,78.136,71.897
147,Draymond Green\greendr01,PF,29,GSW,5,5,28.8,3.6,8.4,.429,0.8,2.6,.308,2.8,5.8,.483,.476,1.4,2.0,.700,0.8,7.0,7.8,5.2,1.4,0.0,1.4,2.2,9.4,0,77.332,66.413
148,JaMychal Green\greenja01,PF,29,LAC,7,0,20.9,3.3,6.1,.535,2.4,4.4,.548,0.9,1.7,.500,.733,1.3,1.4,.900,1.0,3.9,4.9,0.3,0.3,0.3,0.6,3.1,10.3,0,73.205,68.525
149,Javonte Green\greenja02,SG,26,BOS,3,0,1.3,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.7,.000,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0,-7.279,-7.279
150,Jeff Green\greenje02,PF,33,UTA,7,1,19.0,2.0,5.4,.368,1.4,3.1,.455,0.6,2.3,.250,.500,1.0,1.7,.583,0.0,1.6,1.6,0.6,0.7,0.4,1.0,1.6,6.4,0,34.465,26.666
151,Marko Guduric\gudurma01,SG,24,MEM,5,0,16.4,1.6,5.0,.320,0.2,2.4,.083,1.4,2.6,.538,.340,0.6,0.6,1.000,0.8,2.4,3.2,1.6,0.0,0.2,1.4,0.8,4.0,0,16.595,5.677
152,Rui Hachimura\hachiru01,SF,21,WAS,5,5,31.0,6.8,15.0,.453,0.6,2.6,.231,6.2,12.4,.500,.473,1.0,1.0,1.000,2.2,3.8,6.0,1.0,0.4,0.2,1.0,1.4,15.2,0,54.549,46.750
153,Tim Hardaway\hardati02,SG,27,DAL,6,0,22.8,3.3,9.0,.370,1.7,5.5,.303,1.7,3.5,.476,.463,1.7,2.0,.833,0.3,2.0,2.3,1.5,0.2,0.0,0.5,2.2,10.0,0,32.171,28.272
154,James Harden\hardeja01,SG,30,HOU,6,6,35.0,8.7,23.3,.371,2.8,13.2,.215,5.8,10.2,.574,.432,15.2,15.8,.958,1.0,3.3,4.3,7.7,0.8,0.3,5.7,3.8,35.3,0,144.851,100.398
155,Maurice Harkless\harklma01,PF,26,LAC,7,0,20.7,2.4,4.4,.548,0.4,1.3,.333,2.0,3.1,.636,.597,0.3,0.6,.500,0.6,2.4,3.0,0.9,1.6,0.4,0.9,3.9,5.6,0,60.360,53.341
156,Jared Harper\harpeja01,PG,22,PHO,1,0,2.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8.037,-8.037
157,Montrezl Harrell\harremo01,C,26,LAC,7,0,28.0,7.6,10.3,.736,0.0,0.0,,7.6,10.3,.736,.736,4.1,6.3,.659,2.3,3.6,5.9,2.0,0.6,0.7,2.4,2.9,19.3,0,105.829,87.112
158,Gary Harris\harriga01,SG,25,DEN,6,6,32.5,4.5,10.7,.422,1.8,5.0,.367,2.7,5.7,.471,.508,1.8,2.3,.786,0.3,3.2,3.5,1.7,1.3,0.2,1.7,2.2,12.7,0,67.498,54.240
159,Joe Harris\harrijo01,SG,28,BRK,6,6,33.7,5.3,9.7,.552,3.3,5.8,.571,2.0,3.8,.522,.724,0.3,0.5,.667,0.8,3.0,3.8,1.5,0.8,0.2,1.8,2.8,14.3,0,98.729,84.691
160,Tobias Harris\harrito02,SF,27,PHI,5,5,36.2,7.6,14.4,.528,1.8,5.0,.360,5.8,9.4,.617,.590,2.6,3.2,.813,0.6,8.0,8.6,3.0,1.4,0.4,2.4,3.6,19.6,0,125.630,106.913
161,Shaquille Harrison\harrish01,PG,26,CHI,3,0,5.7,0.7,2.3,.286,0.0,0.0,,0.7,2.3,.286,.286,1.3,2.0,.667,0.0,1.3,1.3,0.3,0.0,0.3,0.0,0.7,2.7,0,3.592,3.592
162,Josh Hart\hartjo01,SF,24,NOP,6,2,29.3,4.5,9.7,.466,2.3,5.8,.400,2.2,3.8,.565,.586,2.2,2.3,.929,1.8,5.8,7.7,1.2,1.0,0.7,1.3,2.8,13.5,0,103.237,93.098
163,Jaxson Hayes\hayesja02,C,19,NOP,3,0,15.7,4.3,6.0,.722,0.0,0.3,.000,4.3,5.7,.765,.722,0.7,1.7,.400,1.7,1.7,3.3,1.3,0.7,0.3,0.3,4.0,9.3,0,57.973,55.634
164,Gordon Hayward\haywago01,SF,29,BOS,5,5,34.4,6.2,13.0,.477,2.0,3.6,.556,4.2,9.4,.447,.554,2.2,2.8,.786,0.8,6.8,7.6,3.6,0.8,0.2,2.4,2.2,16.6,0,96.109,77.391
165,John Henson\hensojo01,PF,29,CLE,1,0,8.0,1.0,2.0,.500,0.0,1.0,.000,1.0,1.0,1.000,.500,1.0,6.0,.167,2.0,1.0,3.0,0.0,2.0,2.0,1.0,0.0,3.0,0,26.824,19.025
166,Juan Hernangómez\hernaju01,PF,24,DEN,2,0,9.0,0.5,2.0,.250,0.5,1.5,.333,0.0,0.5,.000,.375,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.5,0,11.202,11.202
167,Willy Hernangómez\hernawi01,C,25,CHO,2,0,11.0,1.5,3.0,.500,0.0,0.0,,1.5,3.0,.500,.500,0.0,0.0,,2.0,1.0,3.0,0.5,0.5,0.5,0.5,0.5,3.0,0,34.735,30.835
168,Tyler Herro\herroty01,SG,20,MIA,6,3,32.5,5.3,12.3,.432,2.0,5.5,.364,3.3,6.8,.488,.514,3.0,3.7,.818,0.3,5.7,6.0,2.8,0.8,0.0,2.2,1.7,15.7,0,75.039,57.882
169,Mario Hezonja\hezonma01,SF,24,POR,6,1,22.7,1.8,5.2,.355,0.7,2.0,.333,1.2,3.2,.368,.419,1.0,1.3,.750,0.5,6.2,6.7,1.2,0.8,0.3,1.0,2.5,5.3,0,45.488,37.689
170,Buddy Hield\hieldbu01,SG,27,SAC,7,7,30.7,6.4,15.9,.405,3.4,9.1,.375,3.0,6.7,.447,.514,0.9,1.1,.750,0.7,3.0,3.7,1.9,0.7,0.4,3.0,2.9,17.1,0,76.724,53.328
171,George Hill\hillge01,PG,33,MIL,6,0,23.5,3.8,6.7,.575,1.3,2.8,.471,2.5,3.8,.652,.675,1.0,1.7,.600,1.2,2.0,3.2,3.7,1.0,0.2,0.3,1.8,10.0,0,78.071,75.731
172,Solomon Hill\hillso01,SF,28,MEM,3,0,20.3,3.0,5.3,.563,1.3,2.7,.500,1.7,2.7,.625,.688,1.7,2.7,.625,1.0,3.7,4.7,1.7,1.0,0.3,2.0,1.7,9.0,0,68.372,52.774
173,Aaron Holiday\holidaa01,PG,23,IND,4,0,11.5,1.0,5.5,.182,0.8,1.8,.429,0.3,3.8,.067,.250,0.3,0.5,.500,0.0,1.0,1.0,1.8,1.0,0.0,0.8,1.3,3.0,0,9.327,3.088
174,Jrue Holiday\holidjr01,SG,29,NOP,4,4,35.3,5.3,14.5,.362,2.0,5.8,.348,3.3,8.8,.371,.431,1.5,2.0,.750,0.8,3.3,4.0,6.8,1.3,0.5,2.3,2.3,14.0,0,83.734,65.797
175,Justin Holiday\holidju01,SG,30,IND,6,0,22.8,2.2,5.8,.371,1.3,4.2,.320,0.8,1.7,.500,.486,0.0,0.0,,0.5,3.7,4.2,1.2,1.0,0.7,0.5,2.3,5.7,0,59.434,55.535
176,Rondae Hollis-Jefferson\holliro01,SF,25,TOR,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.0,2.0,.500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,-8.645,-8.645
177,Richaun Holmes\holmeri01,C,26,SAC,7,3,23.7,5.0,7.3,.686,0.0,0.0,,5.0,7.3,.686,.686,1.4,2.0,.714,2.4,4.1,6.6,1.0,0.7,1.3,1.4,3.9,11.4,0,100.889,89.971
178,Rodney Hood\hoodro01,SF,27,POR,6,6,32.0,5.2,9.7,.534,2.3,4.5,.519,2.8,5.2,.548,.655,1.7,2.2,.769,0.5,3.3,3.8,0.5,1.2,0.7,1.2,2.3,14.3,0,98.767,89.408
179,Al Horford\horfoal01,PF,33,PHI,5,5,32.2,6.4,14.2,.451,1.2,4.4,.273,5.2,9.8,.531,.493,2.2,3.0,.733,2.6,5.6,8.2,4.2,0.8,1.2,0.8,4.0,16.2,0,105.739,99.500
180,Danuel House\houseda01,SF,26,HOU,6,5,28.8,3.8,8.0,.479,2.5,5.5,.455,1.3,2.5,.533,.635,2.0,2.5,.800,0.8,3.8,4.7,0.7,0.7,1.0,0.7,1.7,12.2,0,92.745,87.286
181,Dwight Howard\howardw01,C,34,LAL,6,0,21.3,3.2,4.0,.792,0.0,0.0,,3.2,4.0,.792,.792,0.5,1.3,.375,2.5,5.7,8.2,1.3,0.8,2.3,1.0,4.0,6.8,0,114.424,106.625
182,Kevin Huerter\huertke01,SG,21,ATL,5,1,20.0,2.0,6.0,.333,1.0,3.8,.263,1.0,2.2,.455,.417,1.2,1.4,.857,0.4,2.6,3.0,3.2,0.6,0.2,1.6,2.0,6.2,0,42.399,29.921
183,De'Andre Hunter\huntede01,SF,22,ATL,5,5,26.8,3.0,7.6,.395,0.8,3.2,.250,2.2,4.4,.500,.447,1.6,2.2,.727,0.4,3.6,4.0,1.0,0.8,0.4,2.2,2.0,8.4,0,43.440,26.282
184,Serge Ibaka\ibakase01,C,30,TOR,6,0,24.5,5.3,10.3,.516,0.7,2.0,.333,4.7,8.3,.560,.548,2.5,3.2,.789,1.0,5.7,6.7,0.7,0.5,1.7,2.5,2.7,13.8,0,100.009,80.512
185,Ersan İlyasova\ilyaser01,PF,32,MIL,6,0,19.0,2.8,6.2,.459,1.2,3.2,.368,1.7,3.0,.556,.554,1.3,1.7,.800,1.2,5.5,6.7,0.7,0.7,0.5,0.7,2.7,8.2,0,65.221,59.761
186,Joe Ingles\inglejo01,SF,32,UTA,7,1,28.7,2.3,6.3,.364,1.6,4.7,.333,0.7,1.6,.455,.489,0.3,0.3,1.000,0.1,4.0,4.1,3.6,1.0,0.1,1.4,2.6,6.4,0,59.867,48.949
187,Brandon Ingram\ingrabr01,PF,22,NOP,6,6,30.8,8.7,16.8,.515,2.7,5.3,.500,6.0,11.5,.522,.594,3.5,5.0,.700,1.2,6.3,7.5,4.2,0.5,1.2,2.3,2.2,23.5,0,136.546,118.609
188,Kyrie Irving\irvinky01,PG,27,BRK,6,6,33.7,10.3,23.0,.449,3.5,9.0,.389,6.8,14.0,.488,.525,6.3,7.0,.905,0.8,5.7,6.5,7.5,1.0,0.7,2.5,2.8,30.5,0,162.680,143.183
189,Jonathan Isaac\isaacjo01,SF,22,ORL,6,6,29.7,3.5,8.8,.396,1.5,4.0,.375,2.0,4.8,.414,.481,2.0,2.2,.923,0.8,5.2,6.0,1.5,1.5,2.5,1.3,2.0,10.5,0,126.955,116.817
190,Wesley Iwundu\iwundwe01,SF,25,ORL,1,0,13.0,1.0,4.0,.250,0.0,1.0,.000,1.0,3.0,.333,.250,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0,-10.137,-25.734
191,Frank Jackson\jacksfr01,PG,21,NOP,6,0,18.5,4.3,9.3,.464,1.5,4.2,.360,2.8,5.2,.548,.545,1.5,1.8,.818,0.2,1.0,1.2,1.5,0.7,0.2,1.2,2.0,11.7,0,55.411,46.052
192,Jaren Jackson\jacksja02,C,20,MEM,5,5,25.2,4.6,10.4,.442,1.0,3.8,.263,3.6,6.6,.545,.490,3.0,3.8,.789,2.0,3.4,5.4,0.8,0.6,1.6,2.4,4.6,13.2,0,85.819,67.102
193,Justin Jackson\jacksju01,SF,24,DAL,6,0,12.8,2.0,3.8,.522,0.7,1.7,.400,1.3,2.2,.615,.609,0.8,1.0,.833,0.3,1.5,1.8,0.5,0.2,0.0,0.3,0.5,5.5,0,28.255,25.916
194,Reggie Jackson\jacksre01,PG,29,DET,2,2,18.0,2.0,5.5,.364,0.5,2.5,.200,1.5,3.0,.500,.409,0.5,0.5,1.000,0.5,2.0,2.5,4.0,0.0,0.0,0.5,1.0,5.0,0,28.030,24.131
195,Justin James\jamesju01,SG,23,SAC,3,0,4.0,1.0,2.3,.429,0.0,0.7,.000,1.0,1.7,.600,.429,0.3,1.3,.250,0.0,0.7,0.7,0.3,0.3,0.3,0.0,0.0,2.3,0,4.011,4.011
196,LeBron James\jamesle01,SF,35,LAL,6,6,35.0,9.2,19.3,.474,1.5,5.3,.281,7.7,14.0,.548,.513,5.7,7.5,.756,0.8,7.2,8.0,11.2,1.5,0.7,4.2,1.7,25.5,0,155.765,123.010
197,Amile Jefferson\jeffeam01,PF,26,ORL,1,0,6.0,2.0,2.0,1.000,0.0,0.0,,2.0,2.0,1.000,1.000,0.0,0.0,,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,4.0,0,34.540,26.741
198,Cameron Johnson\johnsca02,SF,23,PHO,4,0,13.3,2.3,4.8,.474,1.3,3.5,.357,1.0,1.3,.800,.605,0.3,0.5,.500,0.3,2.0,2.3,0.3,0.5,0.0,0.8,2.5,6.0,0,34.119,27.880
199,James Johnson\johnsja01,PF,32,MIA,1,0,22.0,7.0,12.0,.583,2.0,5.0,.400,5.0,7.0,.714,.667,1.0,2.0,.500,0.0,4.0,4.0,3.0,0.0,0.0,1.0,1.0,17.0,0,78.687,70.889
200,Stanley Johnson\johnsst04,SF,23,TOR,2,0,5.0,1.0,2.0,.500,0.5,1.5,.333,0.5,0.5,1.000,.625,0.0,0.0,,0.5,1.5,2.0,0.0,0.5,0.0,2.0,2.0,2.5,0,22.469,6.871
201,Tyler Johnson\johnsty01,PG,27,PHO,6,0,19.2,2.5,5.7,.441,1.3,2.8,.471,1.2,2.8,.412,.559,0.7,0.7,1.000,0.2,1.5,1.7,2.2,0.3,0.2,0.8,1.7,7.0,0,45.811,39.572
202,Nikola Jokić\jokicni01,C,24,DEN,6,6,30.7,6.0,12.5,.480,1.0,3.5,.286,5.0,9.0,.556,.520,2.8,3.5,.810,2.0,8.5,10.5,6.0,1.2,0.5,3.0,3.3,15.8,0,118.533,95.137
